"game_id","season","game_date","session","game_time_start","game_time_end","venue","attendance","home_team","away_team","home_score","away_score","game_end","home_coach","away_coach","referee_1","referee_2","linesman_1","linesman_2","coord_source"
2019020098,20192020,"2019-10-17","R","7:09 EDT","9:53 EDT","TD Garden",17193,"BOS","T.B",3,4,"SO","BRUCE.CASSIDY","JON.COOPER","KEVIN.POLLOCK","JUSTIN.STPIERRE","BRIAN.MURPHY","LIBOR.SUCHANEK","NHL_API"
2019020099,20192020,"2019-10-17","R","7:08 EDT","9:37 EDT","Centre Bell",20419,"MTL","MIN",4,0,"REG","CLAUDE.JULIEN","BRUCE.BOUDREAU","BRIAN.POCHMARA","CHRIS.SCHLENKER","TRENT.KNORR","STEVE.BARTON","NHL_API"
2019020100,20192020,"2019-10-17","R","7:09 EDT","9:42 EDT","Prudential Center",16514,"N.J","NYR",5,2,"REG","JOHN.HYNES","DAVID.QUINN","CHRIS.ROONEY","FREDERICK.L'ECUYER","RYAN.GALLOWAY","DEREK.AMELL","NHL_API"
2019020101,20192020,"2019-10-17","R","7:08 CDT","9:51 CDT","Enterprise Center",18096,"STL","VAN",3,4,"SO","CRAIG.BERUBE","TRAVIS.GREEN","TREVOR.HANSON","PIERRE.LAMBERT","JULIEN.FOURNIER","DARREN.GIBBS","NHL_API"
2019020102,20192020,"2019-10-17","R","7:07 CDT","9:35 CDT","Bell MTS Place",15063,"WPG","NYI",1,3,"REG","PAUL.MAURICE","BARRY.TROTZ","KYLE.REHMAN","CHRIS.LEE","SHANDOR.ALPHONSO","STEVE.MILLER","NHL_API"
2019020103,20192020,"2019-10-17","R","7:07 MDT","9:30 MDT","Scotiabank Saddledome",18232,"CGY","DET",5,1,"REG","BILL.PETERS","JEFF.BLASHILL","TIM.PEEL","TJ.LUXMORE","MARK.SHEWCHYK","BRAD.KOVACHIK","NHL_API"
2019020104,20192020,"2019-10-17","R","7:07 MST","9:39 MST","Gila River Arena",13521,"ARI","NSH",5,2,"REG","RICK.TOCCHET","PETER.LAVIOLETTE","GRAHAM.SKILLITER","TOM.CHMIELEWSKI","KIEL.MURCHISON","DEVIN.BERG","NHL_API"
2019020105,20192020,"2019-10-17","R","7:07 PDT","10:01 PDT","T-Mobile Arena",18171,"VGK","OTT",3,2,"SO","GERARD.GALLANT","D.J..SMITH","IAN.WALSH","GORD.DWYER","DEREK.NANSEN","VAUGHAN.RODY","NHL_API"
2019020106,20192020,"2019-10-17","R","7:38 PDT","10:03 PDT","STAPLES Center",17605,"L.A","BUF",0,3,"REG","TODD.MCLELLAN","RALPH.KRUEGER","BRAD.MEIER","STEVE.KOZARI","TRAVIS.GAWRYLETZ","BEVAN.MILLS","NHL_API"
2019020107,20192020,"2019-10-18","R","7:09 EDT","9:39 EDT","BB&T Center",13382,"FLA","COL",4,5,"OT","JOEL.QUENNEVILLE","JARED.BEDNAR","KELLY.SUTHERLAND","PETER.MACDOUGALL","MATT.MACPHERSON","KORY.NAGY","NHL_API"
2019020108,20192020,"2019-10-18","R","7:08 EDT","9:29 EDT","PPG Paints Arena",18482,"PIT","DAL",4,2,"REG","MIKE.SULLIVAN","JIM.MONTGOMERY","DAN.O'HALLORAN","ERIC.FURLATT","TRAVIS.TOOMEY","BRIAN.MACH","NHL_API"
2019020109,20192020,"2019-10-18","R","7:09 EDT","9:37 EDT","Capital One Arena",18573,"WSH","NYR",5,2,"REG","TODD.REIRDEN","DAVID.QUINN","MICHAEL.MARKOVIC","DAN.O'ROURKE","RYAN.GALLOWAY","PIERRE.RACICOT","NHL_API"
2019020110,20192020,"2019-10-18","R","7:39 CDT","10:01 CDT","United Center",21518,"CHI","CBJ",3,2,"OT","JEREMY.COLLITON","JOHN.TORTORELLA","PIERRE.LAMBERT","FRANCIS.CHARRON","SHANDOR.ALPHONSO","KYLE.FLEMINGTON","NHL_API"
2019020111,20192020,"2019-10-18","R","7:07 MDT","9:27 MDT","Rogers Place",17420,"EDM","DET",2,1,"REG","DAVE.TIPPETT","JEFF.BLASHILL","KYLE.REHMAN","MARC.JOANNETTE","SCOTT.DRISCOLL","BRAD.KOVACHIK","NHL_API"
2019020112,20192020,"2019-10-18","R","7:07 PDT","9:36 PDT","Honda Center",14755,"ANA","CAR",4,2,"REG","DALLAS.EAKINS","ROD.BRIND'AMOUR","GARRETT.RANK","TOM.CHMIELEWSKI","TRAVIS.GAWRYLETZ","DEVIN.BERG","NHL_API"
2019020113,20192020,"2019-10-19","R","1:07 EDT","3:42 EDT","Prudential Center",13818,"N.J","VAN",1,0,"REG","JOHN.HYNES","TRAVIS.GREEN","CHRIS.SCHLENKER","TREVOR.HANSON","DAVID.BRISEBOIS","TONY.SERICOLO","NHL_API"
2019020114,20192020,"2019-10-19","R","2:07 CDT","4:31 CDT","Enterprise Center",18096,"STL","MTL",2,5,"REG","CRAIG.BERUBE","CLAUDE.JULIEN","TIM.PEEL","FREDERICK.L'ECUYER","BRIAN.MURPHY","DARREN.GIBBS","NHL_API"
2019020115,20192020,"2019-10-19","R","7:17 EDT","9:47 EDT","Scotiabank Arena",19394,"TOR","BOS",4,3,"OT","MIKE.BABCOCK","BRUCE.CASSIDY","BRIAN.POCHMARA","DEAN.MORTON","TRENT.KNORR","JAMES.TOBIAS","NHL_API"
2019020116,20192020,"2019-10-19","R","7:09 EDT","9:43 EDT","Amalie Arena",19092,"T.B","COL",2,6,"REG","JON.COOPER","JARED.BEDNAR","KELLY.SUTHERLAND","PETER.MACDOUGALL","MATT.MACPHERSON","KORY.NAGY","NHL_API"
2019020117,20192020,"2019-10-19","R","7:08 EDT","9:36 EDT","Wells Fargo Center",18003,"PHI","DAL",1,4,"REG","ALAIN.VIGNEAULT","JIM.MONTGOMERY","FRANCOIS.STLAURENT","JON.MCISAAC","JULIEN.FOURNIER","RYAN.GALLOWAY","NHL_API"
2019020118,20192020,"2019-10-19","R","7:08 EDT","9:37 EDT","PPG Paints Arena",18610,"PIT","VGK",0,3,"REG","MIKE.SULLIVAN","GERARD.GALLANT","WES.MCCAULEY","MICHAEL.MARKOVIC","ANDREW.SMITH","BRIAN.MACH","NHL_API"
2019020119,20192020,"2019-10-19","R","7:09 EDT","9:36 EDT","ionwide Arena",15276,"CBJ","NYI",2,3,"OT","JOHN.TORTORELLA","BARRY.TROTZ","JUSTIN.STPIERRE","ERIC.FURLATT","PIERRE.RACICOT","STEVE.MILLER","NHL_API"
2019020120,20192020,"2019-10-19","R","4:20 MST","6:47 MST","Gila River Arena",17125,"ARI","OTT",5,2,"REG","RICK.TOCCHET","D.J..SMITH","BRAD.MEIER","KENDRICK.NICHOLSON","BEVAN.MILLS","RYAN.GIBBONS","NHL_API"
2019020121,20192020,"2019-10-19","R","7:08 CDT","9:41 CDT","Bridgestone Arena",17534,"NSH","FLA",2,3,"SO","PETER.LAVIOLETTE","JOEL.QUENNEVILLE","KEVIN.POLLOCK","CHRIS.ROONEY","SCOTT.CHERREY","STEVE.BARTON","NHL_API"
2019020122,20192020,"2019-10-19","R","7:10 PDT","9:42 PDT","STAPLES Center",18230,"L.A","CGY",4,1,"REG","TODD.MCLELLAN","BILL.PETERS","GARRETT.RANK","IAN.WALSH","TRAVIS.GAWRYLETZ","VAUGHAN.RODY","NHL_API"
2019020123,20192020,"2019-10-19","R","7:38 PDT","10:05 PDT","San Jose",17562,"S.J","BUF",3,4,"REG","PETER.DEBOER","RALPH.KRUEGER","GRAHAM.SKILLITER","GORD.DWYER","DEREK.NANSEN","KIEL.MURCHISON","NHL_API"
2019020124,20192020,"2019-10-20","R","1:07 EDT","3:25 EDT","Madison Square Garden",17030,"NYR","VAN",2,3,"REG","DAVID.QUINN","TRAVIS.GREEN","JEAN.HEBERT","DAN.O'HALLORAN","DAVID.BRISEBOIS","LIBOR.SUCHANEK","NHL_API"
2019020125,20192020,"2019-10-20","R","4:08 CDT","6:38 CDT","Xcel Energy Center",17344,"MIN","MTL",4,3,"REG","BRUCE.BOUDREAU","CLAUDE.JULIEN","CHRIS.LEE","GHISLAIN.HEBERT","RYAN.DAISY","KYLE.FLEMINGTON","NHL_API"
2019020126,20192020,"2019-10-20","R","6:07 CDT","8:38 CDT","United Center",21187,"CHI","WSH",3,5,"REG","JEREMY.COLLITON","TODD.REIRDEN","JAKE.BRENK","WES.MCCAULEY","SHANDOR.ALPHONSO","STEVE.BARTON","NHL_API"
2019020127,20192020,"2019-10-20","R","6:09 CDT","8:41 CDT","Bell MTS Place",15321,"WPG","EDM",1,0,"SO","PAUL.MAURICE","DAVE.TIPPETT","FRANCIS.CHARRON","PIERRE.LAMBERT","BRAD.KOVACHIK","TRAVIS.TOOMEY","NHL_API"
2019020128,20192020,"2019-10-20","R","6:07 PDT","8:28 PDT","Honda Center",15690,"ANA","CGY",1,2,"REG","DALLAS.EAKINS","BILL.PETERS","KENDRICK.NICHOLSON","GORD.DWYER","DEVIN.BERG","VAUGHAN.RODY","NHL_API"
2019020129,20192020,"2019-10-21","R","7:07 EDT","9:41 EDT","Scotiabank Arena",18898,"TOR","CBJ",3,4,"OT","MIKE.BABCOCK","JOHN.TORTORELLA","JEAN.HEBERT","TOM.CHMIELEWSKI","TRENT.KNORR","SCOTT.DRISCOLL","NHL_API"
2019020130,20192020,"2019-10-21","R","7:08 EDT","9:29 EDT","Wells Fargo Center",16780,"PHI","VGK",6,2,"REG","ALAIN.VIGNEAULT","GERARD.GALLANT","TREVOR.HANSON","BRIAN.POCHMARA","ANDREW.SMITH","KORY.NAGY","NHL_API"
2019020131,20192020,"2019-10-21","R","7:08 CDT","9:40 CDT","Enterprise Center",18096,"STL","COL",3,1,"REG","CRAIG.BERUBE","JARED.BEDNAR","CHRIS.SCHLENKER","CHRIS.ROONEY","SCOTT.CHERREY","STEVE.MILLER","NHL_API"
2019020132,20192020,"2019-10-21","R","7:39 CDT","10:05 CDT","American Airlines Center",17896,"DAL","OTT",2,1,"REG","JIM.MONTGOMERY","D.J..SMITH","GARRETT.RANK","TIM.PEEL","BEVAN.MILLS","DEREK.AMELL","NHL_API"
2019020133,20192020,"2019-10-22","R","7:07 EDT","9:40 EDT","TD Garden",17193,"BOS","TOR",4,2,"REG","BRUCE.CASSIDY","MIKE.BABCOCK","WES.MCCAULEY","COREY.SYVRET","RYAN.GIBBONS","TONY.SERICOLO","NHL_API"
2019020134,20192020,"2019-10-22","R","7:07 EDT","9:38 EDT","KeyBank Center",15876,"BUF","S.J",4,3,"OT","RALPH.KRUEGER","PETER.DEBOER","TJ.LUXMORE","JON.MCISAAC","BRAD.KOVACHIK","TRAVIS.TOOMEY","NHL_API"
2019020135,20192020,"2019-10-22","R","7:09 EDT","9:24 EDT","BB&T Center",12738,"FLA","PIT",4,2,"REG","JOEL.QUENNEVILLE","MIKE.SULLIVAN","JUSTIN.STPIERRE","DEAN.MORTON","PIERRE.RACICOT","BRIAN.MURPHY","NHL_API"
2019020136,20192020,"2019-10-22","R","7:07 EDT","9:32 EDT","Madison Square Garden",17435,"NYR","ARI",2,3,"OT","DAVID.QUINN","RICK.TOCCHET","TREVOR.HANSON","STEVE.KOZARI","JAMES.TOBIAS","ANDREW.SMITH","NHL_API"
2019020137,20192020,"2019-10-22","R","7:39 EDT","10:06 EDT","Little Caesars Arena",18455,"DET","VAN",2,5,"REG","JEFF.BLASHILL","TRAVIS.GREEN","JAKE.BRENK","FRANCIS.CHARRON","MARK.SHEWCHYK","SCOTT.DRISCOLL","NHL_API"
2019020138,20192020,"2019-10-22","R","7:09 CDT","9:37 CDT","Bridgestone Arena",17424,"NSH","ANA",6,1,"REG","PETER.LAVIOLETTE","DALLAS.EAKINS","GHISLAIN.HEBERT","CHRIS.SCHLENKER","BEVAN.MILLS","SHANDOR.ALPHONSO","NHL_API"
2019020139,20192020,"2019-10-22","R","7:08 CDT","9:34 CDT","Xcel Energy Center",17189,"MIN","EDM",3,0,"REG","BRUCE.BOUDREAU","DAVE.TIPPETT","CHRIS.ROONEY","PETER.MACDOUGALL","KYLE.FLEMINGTON","RYAN.GALLOWAY","NHL_API"
2019020140,20192020,"2019-10-22","R","7:08 CDT","9:41 CDT","Bell MTS Place",15325,"WPG","L.A",2,3,"REG","PAUL.MAURICE","TODD.MCLELLAN","FURMAN.SOUTH","DAN.O'HALLORAN","STEVE.BARTON","RYAN.DAISY","NHL_API"
2019020141,20192020,"2019-10-22","R","7:38 CDT","10:17 CDT","United Center",21172,"CHI","VGK",1,2,"SO","JEREMY.COLLITON","GERARD.GALLANT","FRANCOIS.STLAURENT","BRANDON.BLANDINA","DEREK.AMELL","BRANDON.GAWRYLETZ","NHL_API"
2019020142,20192020,"2019-10-22","R","7:07 MDT","9:31 MDT","Scotiabank Saddledome",18002,"CGY","WSH",3,5,"REG","BILL.PETERS","TODD.REIRDEN","PIERRE.LAMBERT","CHRIS.LEE","DARREN.GIBBS","KIEL.MURCHISON","NHL_API"
2019020143,20192020,"2019-10-23","R","7:46 EDT","10:18 EDT","Canadian Tire Centre",11026,"OTT","DET",5,2,"REG","D.J..SMITH","JEFF.BLASHILL","STEVE.KOZARI","JEAN.HEBERT","TRENT.KNORR","MATT.MACPHERSON","NHL_API"
2019020144,20192020,"2019-10-23","R","8:15 EDT","10:55 EDT","Amalie Arena",19092,"T.B","PIT",3,2,"REG","JON.COOPER","MIKE.SULLIVAN","TIM.PEEL","DAN.O'ROURKE","PIERRE.RACICOT","BRIAN.MURPHY","NHL_API"
2019020145,20192020,"2019-10-24","R","7:08 EDT","9:44 EDT","Centre Bell",21052,"MTL","S.J",2,4,"REG","CLAUDE.JULIEN","PETER.DEBOER","CHRIS.SCHLENKER","JEAN.HEBERT","DEVIN.BERG","TRAVIS.TOOMEY","NHL_API"
2019020146,20192020,"2019-10-24","R","7:07 EDT","9:29 EDT","NYCB Live/Nassau Coliseum",10752,"NYI","ARI",4,2,"REG","BARRY.TROTZ","RICK.TOCCHET","WES.MCCAULEY","COREY.SYVRET","JAMES.TOBIAS","RYAN.GIBBONS","NHL_API"
2019020147,20192020,"2019-10-24","R","7:07 EDT","9:26 EDT","Madison Square Garden",16913,"NYR","BUF",6,2,"REG","DAVID.QUINN","RALPH.KRUEGER","TJ.LUXMORE","KENDRICK.NICHOLSON","MARK.SHEWCHYK","STEVE.MILLER","NHL_API"
2019020148,20192020,"2019-10-24","R","7:08 EDT","9:34 EDT","ionwide Arena",15398,"CBJ","CAR",4,3,"OT","JOHN.TORTORELLA","ROD.BRIND'AMOUR","MARC.JOANNETTE","FREDERICK.L'ECUYER","DAVID.BRISEBOIS","BRANDON.GAWRYLETZ","NHL_API"
2019020149,20192020,"2019-10-24","R","7:08 CDT","9:32 CDT","Enterprise Center",18096,"STL","L.A",5,2,"REG","CRAIG.BERUBE","TODD.MCLELLAN","JUSTIN.STPIERRE","GORD.DWYER","SCOTT.DRISCOLL","JESSE.MARQUIS","NHL_API"
2019020150,20192020,"2019-10-24","R","7:07 CDT","9:29 CDT","Bridgestone Arena",17386,"NSH","MIN",4,0,"REG","PETER.LAVIOLETTE","BRUCE.BOUDREAU","FURMAN.SOUTH","DAN.O'HALLORAN","TRAVIS.GAWRYLETZ","ANDREW.SMITH","NHL_API"
2019020151,20192020,"2019-10-24","R","7:37 CDT","10:00 CDT","United Center",21315,"CHI","PHI",1,4,"REG","JEREMY.COLLITON","ALAIN.VIGNEAULT","KELLY.SUTHERLAND","JAKE.BRENK","DEREK.AMELL","BRYAN.PANCICH","NHL_API"
2019020152,20192020,"2019-10-24","R","7:37 CDT","10:07 CDT","American Airlines Center",17754,"DAL","ANA",2,1,"REG","JIM.MONTGOMERY","DALLAS.EAKINS","DEAN.MORTON","KYLE.REHMAN","RYAN.GALLOWAY","LIBOR.SUCHANEK","NHL_API"
2019020153,20192020,"2019-10-24","R","7:07 MDT","9:46 MDT","Scotiabank Saddledome",18011,"CGY","FLA",6,5,"SO","BILL.PETERS","JOEL.QUENNEVILLE","FRANCOIS.STLAURENT","KEVIN.POLLOCK","BRIAN.MACH","DARREN.GIBBS","NHL_API"
2019020154,20192020,"2019-10-24","R","7:07 MDT","9:49 MDT","Rogers Place",17144,"EDM","WSH",4,3,"OT","DAVE.TIPPETT","TODD.REIRDEN","PETER.MACDOUGALL","CHRIS.LEE","STEVE.BARTON","RYAN.DAISY","NHL_API"
2019020155,20192020,"2019-10-25","R","3:08 PDT","5:23 PDT","T-Mobile Arena",18420,"VGK","COL",1,6,"REG","GERARD.GALLANT","JARED.BEDNAR","JON.MCISAAC","ERIC.FURLATT","PIERRE.RACICOT","VAUGHAN.RODY","NHL_API"
2019020156,20192020,"2019-10-25","R","7:07 EDT","9:22 EDT","Scotiabank Arena",19102,"TOR","S.J",4,1,"REG","MIKE.BABCOCK","PETER.DEBOER","STEVE.KOZARI","PIERRE.LAMBERT","KORY.NAGY","SCOTT.CHERREY","NHL_API"
2019020157,20192020,"2019-10-25","R","7:07 EDT","9:36 EDT","Prudential Center",14724,"N.J","ARI",3,5,"REG","JOHN.HYNES","RICK.TOCCHET","GARRETT.RANK","DAN.O'ROURKE","DEREK.NANSEN","STEVE.MILLER","NHL_API"
2019020158,20192020,"2019-10-25","R","7:38 EDT","10:09 EDT","Canadian Tire Centre",11189,"OTT","NYI",2,4,"REG","D.J..SMITH","BARRY.TROTZ","CHRIS.ROONEY","TOM.CHMIELEWSKI","TRAVIS.TOOMEY","TONY.SERICOLO","NHL_API"
2019020159,20192020,"2019-10-25","R","7:38 EDT","9:57 EDT","Little Caesars Arena",18616,"DET","BUF",0,2,"REG","JEFF.BLASHILL","RALPH.KRUEGER","BRIAN.POCHMARA","FREDERICK.L'ECUYER","DEVIN.BERG","DEREK.AMELL","NHL_API"
2019020160,20192020,"2019-10-25","R","7:07 PDT","9:48 PDT","Rogers Arena",18871,"VAN","WSH",5,6,"SO","TRAVIS.GREEN","TODD.REIRDEN","FRANCOIS.STLAURENT","KEVIN.POLLOCK","BRIAN.MACH","BEVAN.MILLS","NHL_API"
2019020161,20192020,"2019-10-26","R","1:08 EDT","3:22 EDT","PNC Arena",15738,"CAR","CHI",4,0,"REG","ROD.BRIND'AMOUR","JEREMY.COLLITON","KYLE.REHMAN","DEAN.MORTON","TRAVIS.GAWRYLETZ","BRYAN.PANCICH","NHL_API"
2019020162,20192020,"2019-10-26","R","7:10 EDT","9:33 EDT","TD Garden",17193,"BOS","STL",3,0,"REG","BRUCE.CASSIDY","CRAIG.BERUBE","STEVE.KOZARI","GHISLAIN.HEBERT","DEREK.NANSEN","MARK.SHEWCHYK","NHL_API"
2019020163,20192020,"2019-10-26","R","7:15 EDT","9:44 EDT","Centre Bell",21302,"MTL","TOR",5,2,"REG","CLAUDE.JULIEN","MIKE.BABCOCK","JUSTIN.STPIERRE","CHRIS.ROONEY","SHANDOR.ALPHONSO","BRAD.KOVACHIK","NHL_API"
2019020164,20192020,"2019-10-26","R","7:08 EDT","9:43 EDT","Amalie Arena",19092,"T.B","NSH",2,3,"OT","JON.COOPER","PETER.LAVIOLETTE","GORD.DWYER","FRANCIS.CHARRON","RYAN.GALLOWAY","SCOTT.DRISCOLL","NHL_API"
2019020165,20192020,"2019-10-26","R","7:08 EDT","9:37 EDT","Wells Fargo Center",17840,"PHI","CBJ",7,4,"REG","ALAIN.VIGNEAULT","JOHN.TORTORELLA","TJ.LUXMORE","WES.MCCAULEY","RYAN.GIBBONS","MATT.MACPHERSON","NHL_API"
2019020166,20192020,"2019-10-26","R","7:07 CDT","9:39 CDT","American Airlines Center",18532,"DAL","PIT",0,3,"REG","JIM.MONTGOMERY","MIKE.SULLIVAN","MARC.JOANNETTE","PETER.MACDOUGALL","LIBOR.SUCHANEK","DARREN.GIBBS","NHL_API"
2019020167,20192020,"2019-10-26","R","7:08 CDT","9:29 CDT","Xcel Energy Center",17444,"MIN","L.A",5,1,"REG","BRUCE.BOUDREAU","TODD.MCLELLAN","KELLY.SUTHERLAND","KENDRICK.NICHOLSON","DAVID.BRISEBOIS","RYAN.DAISY","NHL_API"
2019020168,20192020,"2019-10-26","R","8:16 CST","11:01 CST","Mosaic Stadium",33518,"WPG","CGY",2,1,"OT","PAUL.MAURICE","BILL.PETERS","BRAD.MEIER","GRAHAM.SKILLITER","KIEL.MURCHISON","TRENT.KNORR","NHL_API"
2019020169,20192020,"2019-10-26","R","7:08 MDT","9:48 MDT","Pepsi Center",18039,"COL","ANA",2,5,"REG","JARED.BEDNAR","DALLAS.EAKINS","ERIC.FURLATT","TIM.PEEL","VAUGHAN.RODY","BRANDON.GAWRYLETZ","NHL_API"
2019020170,20192020,"2019-10-27","R","2:07 MDT","4:32 MDT","Rogers Place",17278,"EDM","FLA",2,6,"REG","DAVE.TIPPETT","JOEL.QUENNEVILLE","CHRIS.SCHLENKER","FRANCOIS.STLAURENT","BEVAN.MILLS","BRIAN.MACH","NHL_API"
2019020171,20192020,"2019-10-27","R","5:08 EDT","7:31 EDT","Little Caesars Arena",18331,"DET","STL",4,5,"OT","JEFF.BLASHILL","CRAIG.BERUBE","KENDRICK.NICHOLSON","GARRETT.RANK","ANDREW.SMITH","JULIEN.FOURNIER","NHL_API"
2019020172,20192020,"2019-10-27","R","7:10 EDT","9:35 EDT","Canadian Tire Centre",9740,"OTT","S.J",5,2,"REG","D.J..SMITH","PETER.DEBOER","PIERRE.LAMBERT","JUSTIN.STPIERRE","JAMES.TOBIAS","SHANDOR.ALPHONSO","NHL_API"
2019020173,20192020,"2019-10-27","R","7:07 EDT","9:34 EDT","NYCB Live/Nassau Coliseum",12055,"NYI","PHI",5,3,"REG","BARRY.TROTZ","ALAIN.VIGNEAULT","FREDERICK.L'ECUYER","DEAN.MORTON","TRAVIS.GAWRYLETZ","DEREK.NANSEN","NHL_API"
2019020174,20192020,"2019-10-27","R","7:08 EDT","9:45 EDT","Madison Square Garden",17144,"NYR","BOS",4,7,"REG","DAVID.QUINN","BRUCE.CASSIDY","KYLE.REHMAN","BRIAN.POCHMARA","BRIAN.MURPHY","MATT.MACPHERSON","NHL_API"
2019020175,20192020,"2019-10-27","R","6:09 CDT","8:31 CDT","United Center",21334,"CHI","L.A",5,1,"REG","JEREMY.COLLITON","TODD.MCLELLAN","DAN.O'HALLORAN","KELLY.SUTHERLAND","DAVID.BRISEBOIS","KORY.NAGY","NHL_API"
2019020176,20192020,"2019-10-27","R","5:08 PDT","7:33 PDT","T-Mobile Arena",18110,"VGK","ANA",NA,NA,"REG","GERARD.GALLANT","DALLAS.EAKINS","JON.MCISAAC","TREVOR.HANSON","PIERRE.RACICOT","SCOTT.CHERREY","NHL_API"
2019020177,20192020,"2019-10-28","R","7:07 EDT","9:39 EDT","KeyBank Center",15358,"BUF","ARI",2,3,"SO","RALPH.KRUEGER","RICK.TOCCHET","GHISLAIN.HEBERT","FRANCIS.CHARRON","TYSON.BAKER","MARK.SHEWCHYK","NHL_API"
2019020178,20192020,"2019-10-28","R","7:08 PDT","9:28 PDT","Rogers Arena",17864,"VAN","FLA",7,2,"REG","TRAVIS.GREEN","JOEL.QUENNEVILLE","REID.ANDERSON","BRAD.MEIER","BRANDON.GAWRYLETZ","TRENT.KNORR","NHL_API"
2019020179,20192020,"2019-10-29","R","7:12 EDT","9:44 EDT","TD Garden",17193,"BOS","S.J",5,1,"REG","BRUCE.CASSIDY","PETER.DEBOER","CHRIS.ROONEY","FREDERICK.L'ECUYER","RYAN.DAISY","STEVE.BARTON","NHL_API"
2019020180,20192020,"2019-10-29","R","7:07 EDT","10:11 EDT","Scotiabank Arena",19258,"TOR","WSH",3,4,"OT","MIKE.BABCOCK","TODD.REIRDEN","TIM.PEEL","CHRIS.SCHLENKER","BRIAN.MURPHY","BEVAN.MILLS","NHL_API"
2019020181,20192020,"2019-10-29","R","7:45 EDT","10:22 EDT","Madison Square Garden",17196,"NYR","T.B",4,1,"REG","DAVID.QUINN","JON.COOPER","JUSTIN.STPIERRE","DEAN.MORTON","TRAVIS.GAWRYLETZ","JULIEN.FOURNIER","NHL_API"
2019020182,20192020,"2019-10-29","R","7:08 EDT","9:39 EDT","PPG Paints Arena",18560,"PIT","PHI",7,1,"REG","MIKE.SULLIVAN","ALAIN.VIGNEAULT","GHISLAIN.HEBERT","KYLE.REHMAN","BRYAN.PANCICH","TRAVIS.TOOMEY","NHL_API"
2019020183,20192020,"2019-10-29","R","7:08 EDT","9:39 EDT","PNC Arena",13864,"CAR","CGY",2,1,"REG","ROD.BRIND'AMOUR","BILL.PETERS","DAN.O'ROURKE","FURMAN.SOUTH","JAMES.TOBIAS","MATT.MACPHERSON","NHL_API"
2019020184,20192020,"2019-10-29","R","7:37 EDT","10:06 EDT","Little Caesars Arena",19515,"DET","EDM",3,1,"REG","JEFF.BLASHILL","DAVE.TIPPETT","JEAN.HEBERT","KEVIN.POLLOCK","STEVE.MILLER","LIBOR.SUCHANEK","NHL_API"
2019020185,20192020,"2019-10-29","R","7:07 CDT","9:34 CDT","Bridgestone Arena",17259,"NSH","CHI",3,0,"REG","PETER.LAVIOLETTE","JEREMY.COLLITON","JON.MCISAAC","KENDRICK.NICHOLSON","DAVID.BRISEBOIS","DEVIN.BERG","NHL_API"
2019020186,20192020,"2019-10-29","R","7:38 CDT","10:09 CDT","American Airlines Center",17756,"DAL","MIN",6,3,"REG","JIM.MONTGOMERY","BRUCE.BOUDREAU","JAKE.BRENK","GRAHAM.SKILLITER","PIERRE.RACICOT","TONY.SERICOLO","NHL_API"
2019020187,20192020,"2019-10-29","R","7:07 PDT","9:37 PDT","Honda Center",15171,"ANA","WPG",7,4,"REG","DALLAS.EAKINS","PAUL.MAURICE","CHRIS.LEE","TREVOR.HANSON","SCOTT.CHERREY","RYAN.GIBBONS","NHL_API"
2019020188,20192020,"2019-10-30","R","7:08 EDT","9:41 EDT","Prudential Center",13152,"N.J","T.B",6,7,"OT","JOHN.HYNES","JON.COOPER","JEAN.HEBERT","CHRIS.SCHLENKER","BEVAN.MILLS","TRAVIS.GAWRYLETZ","NHL_API"
2019020189,20192020,"2019-10-30","R","7:43 EDT","10:04 EDT","ionwide Arena",14193,"CBJ","EDM",1,4,"REG","JOHN.TORTORELLA","DAVE.TIPPETT","TIM.PEEL","GARRETT.RANK","BRYAN.PANCICH","SHANDOR.ALPHONSO","NHL_API"
2019020190,20192020,"2019-10-30","R","7:12 CDT","9:40 CDT","Enterprise Center",18096,"STL","MIN",2,1,"REG","CRAIG.BERUBE","BRUCE.BOUDREAU","MARC.JOANNETTE","PETER.MACDOUGALL","DEVIN.BERG","JAMES.TOBIAS","NHL_API"
2019020191,20192020,"2019-10-30","R","8:09 MDT","10:39 MDT","Pepsi Center",16022,"COL","FLA",3,4,"OT","JARED.BEDNAR","JOEL.QUENNEVILLE","TOM.CHMIELEWSKI","GRAHAM.SKILLITER","TONY.SERICOLO","ANDREW.SMITH","NHL_API"
2019020192,20192020,"2019-10-30","R","7:08 MST","9:35 MST","Gila River Arena",14004,"ARI","MTL",1,4,"REG","RICK.TOCCHET","CLAUDE.JULIEN","PIERRE.LAMBERT","WES.MCCAULEY","VAUGHAN.RODY","KIEL.MURCHISON","NHL_API"
2019020193,20192020,"2019-10-30","R","7:40 PDT","10:11 PDT","STAPLES Center",15565,"L.A","VAN",3,5,"REG","TODD.MCLELLAN","TRAVIS.GREEN","CHRIS.LEE","STEVE.KOZARI","BRANDON.GAWRYLETZ","SCOTT.CHERREY","NHL_API"
2019020194,20192020,"2019-10-31","R","7:07 CDT","9:41 CDT","Bridgestone Arena",17351,"NSH","CGY",5,6,"OT","PETER.LAVIOLETTE","BILL.PETERS","JAKE.BRENK","MARC.JOANNETTE","BRAD.KOVACHIK","TRAVIS.TOOMEY","NHL_API"
